
English: one
Spanish: uno
French: un
German: eins
Italian: uno
Portuguese: um
Russian: один
Chinese (Mandarin): 一
Japanese: 一
Korean: 하나
Arabic: واحد
Hindi: एक
Bengali: এক
Urdu: ایک
Turkish: bir
Vietnamese: một
Polish: jeden
Dutch: één
Greek: ένα
Czech: jedna
Swedish: ett
Finnish: yksi
Danish: en
Norwegian: en
Hungarian: egy
Romanian: unu
Slovak: jeden
Bulgarian: едно
Serbian: један
Croatian: jedan
Slovenian: ena
Hebrew: אחד
Thai: หนึ่ง
Indonesian: satu
Malay: satu
Filipino: isa
Swahili: moja
Zulu: kube-nye
Afrikaans: een
Estonian: üks
Latvian: viens
Lithuanian: vienas
Georgian: ერთი
Armenian: մեկ
Azerbaijani: bir
Kazakh: бір
Uzbek: bir
Mongolian: нэг
Nepali: एक
Sinhala: එක
Tamil: ஒன்று
Telugu: ఒకటి
Kannada: ಒಂದು
Marathi: एक
Gujarati: એક
Punjabi: ਇੱਕ
Pashto: یو
Albanian: një
Macedonian: еден
